Designator,Pin,PinName,Net,Category,Description
R14,2,,$2N3,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R3,1,,$2N5,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R3,2,,MCU_PA7_EXTI7_DI1,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R9,1,,$2N4,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R9,2,,MCU_PA4_EXTI4_DI4,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R11,1,,$2N43,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R11,2,,MCU_PA3_EXTI3_DI5,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
C21,1,,MCU_PA3_EXTI3_DI5,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C21,2,,GND,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C22,1,,MCU_PA4_EXTI4_DI4,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C22,2,,GND,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C23,1,,MCU_PA5_EXTI5_DI3,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C23,2,,GND,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C24,1,,MCU_PA6_EXTI6_DI2,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C24,2,,GND,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
R4,1,,VIN,电阻,电阻类型:厚膜电阻;阻值:5.1kΩ;精度:±1%;功率:250mW;工作电压:200V;温度系数:±100ppm/℃;
R4,2,,$2N39,电阻,电阻类型:厚膜电阻;阻值:5.1kΩ;精度:±1%;功率:250mW;工作电压:200V;温度系数:±100ppm/℃;
R15,1,,GND,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R15,2,,$2N18,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R16,1,,GND,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R16,2,,$2N5,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R7,1,,$2N3,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R7,2,,MCU_PA5_EXTI5_DI3,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R5,1,,$2N18,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R5,2,,MCU_PA6_EXTI6_DI2,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
C25,1,,MCU_PA7_EXTI7_DI1,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C25,2,,GND,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
U6,1,,$2N16,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U6,2,,DI1,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U6,3,,$2N5,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U6,4,,485_DI_3V3,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U7,1,,$2N39,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U7,2,,DI2,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U7,3,,$2N18,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U7,4,,485_DI_3V3,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U8,1,,$2N15,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U8,2,,DI3,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U8,3,,$2N3,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U8,4,,485_DI_3V3,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U9,1,,$2N14,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U9,2,,DI4,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U9,3,,$2N4,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U9,4,,485_DI_3V3,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U10,1,,$2N8,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U10,2,,DI5,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U10,3,,$2N43,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
U10,4,,485_DI_3V3,IC/模块,输入类型:DC;正向压降(Vf):1.2V;输出电流:50mA;隔离电压(Vrms):3.75kV;直流反向耐压(Vr):6V;负载电压:70V;输出通道数:1;集射极饱和电压(VCE(sat)):400mV@8mA,2.4mA;
BUZZER1,1,,+5V,其他,驱动方式:有源(内含驱动线路);构造类型:电磁式;额定电压:5V;频率:2.4kHz;声压(SPL):85dB;
BUZZER1,2,,$3N4,其他,驱动方式:有源(内含驱动线路);构造类型:电磁式;额定电压:5V;频率:2.4kHz;声压(SPL):85dB;
Q1,1,,$3N2,三极管,晶体管类型:NPN;集电极电流(Ic):300mA;集射极击穿电压(Vceo):25V;耗散功率(Pd):300mW;直流电流增益(hFE):350@50mA,1V;
Q1,2,,GND,三极管,晶体管类型:NPN;集电极电流(Ic):300mA;集射极击穿电压(Vceo):25V;耗散功率(Pd):300mW;直流电流增益(hFE):350@50mA,1V;
Q1,3,,$3N4,三极管,晶体管类型:NPN;集电极电流(Ic):300mA;集射极击穿电压(Vceo):25V;耗散功率(Pd):300mW;直流电流增益(hFE):350@50mA,1V;
R19,1,,GND,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R19,2,,$3N2,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
C26,1,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C26,2,,MCU_ANALOG_3V3,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C27,1,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C27,2,,MCU_ANALOG_3V3,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C28,1,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C28,2,,MCU_ANALOG_3V3,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C29,1,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C29,2,,MCU_ANALOG_3V3,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
U14,1,,GND,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
U14,2,,GND,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
U14,3,,GND,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
U14,4,,GND,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
U14,5,,MCU_PB11_I2C2_SDA,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
U14,6,,MCU_PB10_I2C2_SCL,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
U14,7,,GND,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
U14,8,,MCU_ANALOG_3V3,IC/模块,接口类型:I2C;存储容量:128Kbit;时钟频率(fc):1MHz;
C35,1,,MCU_ANALOG_3V3,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C35,2,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
R20,1,,MCU_PB11_I2C2_SDA,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R20,2,,MCU_ANALOG_3V3,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R21,1,,MCU_PB10_I2C2_SCL,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R21,2,,MCU_ANALOG_3V3,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
X1,1,,OSC_OUT,连接器,晶振类型:贴片晶振;频率:8MHz;常温频差:±10ppm;负载电容:20pF;频率稳定度:±20ppm;
X1,2,,OSC_IN,连接器,晶振类型:贴片晶振;频率:8MHz;常温频差:±10ppm;负载电容:20pF;频率稳定度:±20ppm;
C31,1,,GND,电容,容值:18pF;精度:±5%;额定电压:50V;温度系数:C0G;
C31,2,,OSC_OUT,电容,容值:18pF;精度:±5%;额定电压:50V;温度系数:C0G;
C33,1,,OSC_IN,电容,容值:18pF;精度:±5%;额定电压:50V;温度系数:C0G;
C33,2,,GND,电容,容值:18pF;精度:±5%;额定电压:50V;温度系数:C0G;
C34,1,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C34,2,,$3N188,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
U13,1,,$3N229,IC/模块,连接器类型：电池底座 适用电池规格：CR1220，CR1220D，ML1220 工作温度范围：-40℃~+80℃
U13,2,,GND,IC/模块,连接器类型：电池底座 适用电池规格：CR1220，CR1220D，ML1220 工作温度范围：-40℃~+80℃
U11,1,,MCU_ANALOG_3V3,IC/模块,二极管配置:独立式;正向压降(Vf):1V@100mA;直流反向耐压(Vr):30V;整流电流:200mA;
U11,2,,,IC/模块,二极管配置:独立式;正向压降(Vf):1V@100mA;直流反向耐压(Vr):30V;整流电流:200mA;
U11,3,,$3N231,IC/模块,二极管配置:独立式;正向压降(Vf):1V@100mA;直流反向耐压(Vr):30V;整流电流:200mA;
R17,1,,$3N231,电阻,电阻类型:厚膜电阻;阻值:5.1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R17,2,,$3N229,电阻,电阻类型:厚膜电阻;阻值:5.1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
U12,1,,MCU_ANALOG_3V3,IC/模块,接口:三线串行接口;
U12,2,,$3N228,IC/模块,接口:三线串行接口;
U12,3,,$3N227,IC/模块,接口:三线串行接口;
U12,4,,GND,IC/模块,接口:三线串行接口;
U12,5,,MCU_GPIO_PA12_DS1302_RST,IC/模块,接口:三线串行接口;
U12,6,,MCU_GPIO_PC12_DS1302_IO,IC/模块,接口:三线串行接口;
U12,7,,MCU_GPIO_PD2_DS1302_SCLK,IC/模块,接口:三线串行接口;
U12,8,,$3N229,IC/模块,接口:三线串行接口;
C30,1,,MCU_ANALOG_3V3,电容,容值:100nF;精度:±10%;额定电压:16V;温度系数:X7R;
C30,2,,GND,电容,容值:100nF;精度:±10%;额定电压:16V;温度系数:X7R;
C32,1,,GND,电容,容值:100nF;精度:±10%;额定电压:16V;温度系数:X7R;
C32,2,,$3N229,电容,容值:100nF;精度:±10%;额定电压:16V;温度系数:X7R;
X2,1,,$3N227,连接器,晶振类型:贴片晶振;频率:32.768kHz;常温频差:±20ppm;负载电容:12.5pF;
X2,2,,$3N228,连接器,晶振类型:贴片晶振;频率:32.768kHz;常温频差:±20ppm;负载电容:12.5pF;
R18,1,,$3N2,电阻,电阻类型:厚膜电阻;阻值:820Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R18,2,,MCU_PB12_BUZZER_EN,电阻,电阻类型:厚膜电阻;阻值:820Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
H1,1,,+5V,其他,插针结构:1x6P;间距:2.54mm;行距:-;圆针/方针:方针;安装方式:直插;排数:单排;总PIN位数:6P;额定电流:-;额定电压:-;配合针长度:6mm;塑高:2.5mm;端接针长度:3mm;触头材质:黄铜;触头镀层:-;工作温度:-40℃~+105℃;颜色:黑色;
H1,2,,GND,其他,插针结构:1x6P;间距:2.54mm;行距:-;圆针/方针:方针;安装方式:直插;排数:单排;总PIN位数:6P;额定电流:-;额定电压:-;配合针长度:6mm;塑高:2.5mm;端接针长度:3mm;触头材质:黄铜;触头镀层:-;工作温度:-40℃~+105℃;颜色:黑色;
H1,3,,SWCLK,其他,插针结构:1x6P;间距:2.54mm;行距:-;圆针/方针:方针;安装方式:直插;排数:单排;总PIN位数:6P;额定电流:-;额定电压:-;配合针长度:6mm;塑高:2.5mm;端接针长度:3mm;触头材质:黄铜;触头镀层:-;工作温度:-40℃~+105℃;颜色:黑色;
H1,4,,SWDIO,其他,插针结构:1x6P;间距:2.54mm;行距:-;圆针/方针:方针;安装方式:直插;排数:单排;总PIN位数:6P;额定电流:-;额定电压:-;配合针长度:6mm;塑高:2.5mm;端接针长度:3mm;触头材质:黄铜;触头镀层:-;工作温度:-40℃~+105℃;颜色:黑色;
H1,5,,MCU_PA10_USART1_RX_DEBUG,其他,插针结构:1x6P;间距:2.54mm;行距:-;圆针/方针:方针;安装方式:直插;排数:单排;总PIN位数:6P;额定电流:-;额定电压:-;配合针长度:6mm;塑高:2.5mm;端接针长度:3mm;触头材质:黄铜;触头镀层:-;工作温度:-40℃~+105℃;颜色:黑色;
H1,6,,MCU_PA9_USART1_TX_DEBUG,其他,插针结构:1x6P;间距:2.54mm;行距:-;圆针/方针:方针;安装方式:直插;排数:单排;总PIN位数:6P;额定电流:-;额定电压:-;配合针长度:6mm;塑高:2.5mm;端接针长度:3mm;触头材质:黄铜;触头镀层:-;工作温度:-40℃~+105℃;颜色:黑色;
R22,1,,MCU_ANALOG_3V3,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R22,2,,$3N188,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
SW1,1,,GND,其他,电路结构:单刀单掷;开关位数:2位;额定电流:25mA;额定电压:24V;工作寿命:3千次;颜色:黑色;
SW1,2,,GND,其他,电路结构:单刀单掷;开关位数:2位;额定电流:25mA;额定电压:24V;工作寿命:3千次;颜色:黑色;
SW1,3,,$3N305,其他,电路结构:单刀单掷;开关位数:2位;额定电流:25mA;额定电压:24V;工作寿命:3千次;颜色:黑色;
SW1,4,,$3N306,其他,电路结构:单刀单掷;开关位数:2位;额定电流:25mA;额定电压:24V;工作寿命:3千次;颜色:黑色;
FPC1,1,,+5V,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,2,,GND,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,3,,MCU_PB6_I2C1_SCL_SCREEN,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,4,,MCU_PB7_I2C1_SDA_SCREEN,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,5,,MCU_GPIO_PB2_SCREEN_DC,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,6,,MCU_GPIO_PB1_SCREEN_BLK,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,7,,MCU_GPIO_PB0_KEY_MID,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,8,,MCU_SPI2_MOSI_PB13_SCREEN,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,9,,MCU_SPI2_SCK_PB15_SCREEN,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,10,,MCU_GPIO_PC5_SCREEN_RES,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,11,,MCU_GPIO_PC4_LED_DI,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,12,,MCU_GPIO_PA2_LED_DATA,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,13,,MCU_GPIO_PA1_KEY_UP,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,14,,MCU_GPIO_PA0_KEY_RIGHT,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,15,,MCU_GPIO_PC3_KEY_LEFT,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,16,,MCU_GPIO_PC2_KEY_DOWN,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,17,,GND,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
FPC1,18,,GND,其他,锁定特性:翻盖式;触点类型:卧贴;触点数量:16P;间距:0.5mm;安装方式:下接;工作温度:-25℃~+85℃;
U16,1,,MCU_PC10_UART4_TX_485,IC/模块,类型:收发器;数据速率:10Mbps;
U16,2,,MCU_PA15_485_TX_RX_SEL,IC/模块,类型:收发器;数据速率:10Mbps;
U16,3,,MCU_PA15_485_TX_RX_SEL,IC/模块,类型:收发器;数据速率:10Mbps;
U16,4,,MCU_PC11_UART4_RX_485,IC/模块,类型:收发器;数据速率:10Mbps;
