Designator,Pin,PinName,Net,Category,Description
U16,5,,GND,IC/模块,类型:收发器;数据速率:10Mbps;
U16,6,,$6N148,IC/模块,类型:收发器;数据速率:10Mbps;
U16,7,,$6N146,IC/模块,类型:收发器;数据速率:10Mbps;
U16,8,,485_DI_3V3,IC/模块,类型:收发器;数据速率:10Mbps;
C36,1,,485_DI_3V3,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C36,2,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
R24,1,,485A,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R24,2,,485B,电阻,电阻类型:厚膜电阻;阻值:2kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
U17,1,,GND,IC/模块,极性:双向;反向截止电压(Vrwm):6.5V;钳位电压:11.2V;峰值脉冲电流(Ipp):53.57A;峰值脉冲功率(Ppp):600W;击穿电压:7.22V;
U17,2,,485A,IC/模块,极性:双向;反向截止电压(Vrwm):6.5V;钳位电压:11.2V;峰值脉冲电流(Ipp):53.57A;峰值脉冲功率(Ppp):600W;击穿电压:7.22V;
U15,1,,485B,IC/模块,极性:双向;反向截止电压(Vrwm):6.5V;钳位电压:11.2V;峰值脉冲电流(Ipp):53.57A;峰值脉冲功率(Ppp):600W;击穿电压:7.22V;
U15,2,,GND,IC/模块,极性:双向;反向截止电压(Vrwm):6.5V;钳位电压:11.2V;峰值脉冲电流(Ipp):53.57A;峰值脉冲功率(Ppp):600W;击穿电压:7.22V;
R23,1,,$6N146,电阻,电阻类型:厚膜电阻;阻值:10Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±400ppm/℃;
R23,2,,485B,电阻,电阻类型:厚膜电阻;阻值:10Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±400ppm/℃;
R25,1,,$6N148,电阻,电阻类型:厚膜电阻;阻值:10Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±400ppm/℃;
R25,2,,485A,电阻,电阻类型:厚膜电阻;阻值:10Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±400ppm/℃;
J1,1,,TXP,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,2,,TXN,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,3,,RXPNET,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,4,,TCT,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,5,,RCT,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,6,,RXNNET,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,7,,,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,8,,,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,9,,$6N136,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,10,,ACTLED,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,11,,LINKLED,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,12,,$6N138,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,SH1,,GND,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
J1,SH2,,GND,连接器,连接器类型:RJ插座;USOC代码:RJ45;端口数量:1;等级:-;屏蔽:-;LED:带LED;
U18,1,,TXN,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,2,,TXP,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,3,,GND,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,4,,W5500_3V3,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,5,,RXN,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,6,,RXP,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,7,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,8,,W5500_3V3,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,9,,GND,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,10,,$6N126,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,11,,W5500_3V3,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,12,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,13,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,14,,GND,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,15,,W5500_3V3,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,16,,GND,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,17,,W5500_3V3,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,18,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,19,,GND,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,20,,$6N120,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,21,,W5500_3V3,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,22,,$6N94,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,23,,$6N89,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,24,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,25,,LINKLED,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,26,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,27,,ACTLED,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,28,,ERTHER_3V3,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,29,,GND,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,30,,$6N110,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,31,,$6N117,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,32,,MCU_GPIO_PC13_CS_W5500,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,33,,MCU_SPI1_PB3_SCK_W5500,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,34,,MCU_SPI1_PB4_MISO_W5500,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,35,,MCU_SPI1_PB5_MOSI_W5500,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,36,,MCU_EXTI_PC14_INT_W5500,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,37,,MCU_GPIO_PC15_RST_W5500,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,38,,$6N104,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,39,,$6N104,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,40,,$6N104,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,41,,$6N104,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,42,,$6N104,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,43,,$6N106,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,44,,$6N106,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,45,,$6N106,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,46,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,47,,,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
U18,48,,GND,IC/模块,应用功能:以太网控制器;通道数:-;接口类型:SPI;
R28,1,,$6N106,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:62.5mW;
R28,2,,ERTHER_3V3,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:62.5mW;
R30,1,,$6N104,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:62.5mW;
R30,2,,GND,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:62.5mW;
R37,1,,GND,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:62.5mW;
R37,2,,$6N89,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:62.5mW;
X3,1,,$6N117,连接器,频率:25MHz;频率公差:±10ppm;负载电容:12pF;
X3,2,,GND,连接器,频率:25MHz;频率公差:±10ppm;负载电容:12pF;
X3,3,,$6N110,连接器,频率:25MHz;频率公差:±10ppm;负载电容:12pF;
X3,4,,GND,连接器,频率:25MHz;频率公差:±10ppm;负载电容:12pF;
C43,1,,$6N117,电容,容值:12pF;精度:±5%;额定电压:50V;材质(温度系数):C0G;
C43,2,,GND,电容,容值:12pF;精度:±5%;额定电压:50V;材质(温度系数):C0G;
C44,1,,GND,电容,容值:12pF;精度:±5%;额定电压:50V;材质(温度系数):C0G;
C44,2,,$6N110,电容,容值:12pF;精度:±5%;额定电压:50V;材质(温度系数):C0G;
L6,1,,ERTHER_3V3,电感,电感值:1uH;精度:±20%;额定电流:280mA;
L6,2,,W5500_3V3,电感,电感值:1uH;精度:±20%;额定电流:280mA;
C37,1,,GND,电容,容值:10uF;精度:±20%;额定电压:6.3V;材质(温度系数):X5R;
C37,2,,ERTHER_3V3,电容,容值:10uF;精度:±20%;额定电压:6.3V;材质(温度系数):X5R;
C38,1,,GND,电容,容值:100nF;精度:±10%;额定电压:16V;材质(温度系数):X7R;
C38,2,,ERTHER_3V3,电容,容值:100nF;精度:±10%;额定电压:16V;材质(温度系数):X7R;
C39,1,,GND,电容,容值:100nF;精度:±10%;额定电压:16V;材质(温度系数):X7R;
C39,2,,W5500_3V3,电容,容值:100nF;精度:±10%;额定电压:16V;材质(温度系数):X7R;
R34,1,,W5500_3V3,电阻,电阻类型:厚膜电阻;阻值:51Ω;精度:±1%;功率:62.5mW;温度系数:±100ppm/℃;
R34,2,,TXP,电阻,电阻类型:厚膜电阻;阻值:51Ω;精度:±1%;功率:62.5mW;温度系数:±100ppm/℃;
R32,1,,W5500_3V3,电阻,电阻类型:厚膜电阻;阻值:51Ω;精度:±1%;功率:62.5mW;温度系数:±100ppm/℃;
R32,2,,TXN,电阻,电阻类型:厚膜电阻;阻值:51Ω;精度:±1%;功率:62.5mW;温度系数:±100ppm/℃;
R27,1,,RCT,电阻,电阻类型:厚膜电阻;阻值:82Ω;精度:±1%;功率:62.5mW;
R27,2,,RXN,电阻,电阻类型:厚膜电阻;阻值:82Ω;精度:±1%;功率:62.5mW;
R29,1,,RXP,电阻,电阻类型:厚膜电阻;阻值:82Ω;精度:±1%;功率:62.5mW;
R29,2,,RCT,电阻,电阻类型:厚膜电阻;阻值:82Ω;精度:±1%;功率:62.5mW;
R35,1,,ERTHER_3V3,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±5%;功率:62.5mW;
R35,2,,$6N136,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±5%;功率:62.5mW;
R36,1,,ERTHER_3V3,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±5%;功率:62.5mW;
R36,2,,$6N138,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±5%;功率:62.5mW;
R31,1,,GND,电阻,电阻类型:厚膜电阻;阻值:12.4kΩ;精度:±1%;功率:62.5mW;
R31,2,,$6N126,电阻,电阻类型:厚膜电阻;阻值:12.4kΩ;精度:±1%;功率:62.5mW;
R33,1,,W5500_3V3,电阻,功率:1/16W;精度:±1%;温度系数:±200ppm/℃;阻值:10Ω;最大工作电压:50V;工作温度范围:-55℃~+155℃;
R33,2,,TCT,电阻,功率:1/16W;精度:±1%;温度系数:±200ppm/℃;阻值:10Ω;最大工作电压:50V;工作温度范围:-55℃~+155℃;
C45,1,,$6N120,电容,容值:4.7uF;精度:±10%;额定电压:10V;材质(温度系数):X5R;
C45,2,,GND,电容,容值:4.7uF;精度:±10%;额定电压:10V;材质(温度系数):X5R;
C47,1,,GND,电容,容值:10nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C47,2,,$6N94,电容,容值:10nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C41,1,,GND,电容,容值:10nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C41,2,,RCT,电容,容值:10nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C46,1,,GND,电容,容值:22nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C46,2,,TCT,电容,容值:22nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C42,1,,RXP,电容,容值:6.8nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C42,2,,RXPNET,电容,容值:6.8nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C40,1,,RXN,电容,容值:6.8nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C40,2,,RXNNET,电容,容值:6.8nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
R26,1,,GND,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R26,2,,MCU_PA15_485_TX_RX_SEL,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R41,1,,$7N3,电阻,电阻类型:厚膜电阻;阻值:22kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R41,2,,$7N4,电阻,电阻类型:厚膜电阻;阻值:22kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R43,1,,AGND,电阻,电阻类型:厚膜电阻;阻值:3.4kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R43,2,,$7N4,电阻,电阻类型:厚膜电阻;阻值:3.4kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
C51,1,,AGND,电容,容值:33pF;精度:±5%;额定电压:50V;温度系数:NP0;
C51,2,,$7N4,电容,容值:33pF;精度:±5%;额定电压:50V;温度系数:NP0;
R42,1,,$7N12,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R42,2,,$7N13,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R38,1,,$7N13,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R38,2,,3V3A,电阻,电阻类型:厚膜电阻;阻值:1kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
D3,1,,OP_-5V,二极管,二极管配置:1对串联式;正向压降(Vf):1.25V@150mA;直流反向耐压(Vr):100V;整流电流:215mA;反向恢复时间(Trr):4ns;
D3,2,,OP_+5V,二极管,二极管配置:1对串联式;正向压降(Vf):1.25V@150mA;直流反向耐压(Vr):100V;整流电流:215mA;反向恢复时间(Trr):4ns;
D3,3,,$7N4,二极管,二极管配置:1对串联式;正向压降(Vf):1.25V@150mA;直流反向耐压(Vr):100V;整流电流:215mA;反向恢复时间(Trr):4ns;
C48,1,,AGND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C48,2,,OP_+5V,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C52,1,,AGND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C52,2,,OP_-5V,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
R39,1,,$7N26,电阻,电阻类型:厚膜电阻;阻值:51Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R39,2,,$7N31,电阻,电阻类型:厚膜电阻;阻值:51Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
C50,1,,$7N31,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C50,2,,AGND,电容,容值:1nF;精度:±10%;额定电压:50V;温度系数:X7R;
C49,1,,OP_+5V,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C49,2,,OP_-5V,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
RF1,1,,AGND,其他,连接器类型:板端;接口类型:内孔;端口数量:1;接口直径:5.25mm;接口长度/高度:14mm;频率-最大值:-;射频系列:SMA;阻抗:-;样式:弯头;工作温度范围:-;
RF1,2,,AGND,其他,连接器类型:板端;接口类型:内孔;端口数量:1;接口直径:5.25mm;接口长度/高度:14mm;频率-最大值:-;射频系列:SMA;阻抗:-;样式:弯头;工作温度范围:-;
RF1,3,,AGND,其他,连接器类型:板端;接口类型:内孔;端口数量:1;接口直径:5.25mm;接口长度/高度:14mm;频率-最大值:-;射频系列:SMA;阻抗:-;样式:弯头;工作温度范围:-;
RF1,4,,AGND,其他,连接器类型:板端;接口类型:内孔;端口数量:1;接口直径:5.25mm;接口长度/高度:14mm;频率-最大值:-;射频系列:SMA;阻抗:-;样式:弯头;工作温度范围:-;
RF1,5,,$7N3,其他,连接器类型:板端;接口类型:内孔;端口数量:1;接口直径:5.25mm;接口长度/高度:14mm;频率-最大值:-;射频系列:SMA;阻抗:-;样式:弯头;工作温度范围:-;
R40,1,,$7N31,电阻,电阻类型:厚膜电阻;阻值:0Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:-;
R40,2,,MCU_PC1_ADC2_IN11,电阻,电阻类型:厚膜电阻;阻值:0Ω;精度:±1%;功率:100mW;工作电压:75V;温度系数:-;
CN2,1,,VIN,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN2,2,,GND,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN2,3,,GND,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN2,4,,DI1,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN2,5,,DI2,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN2,6,,DI3,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN2,7,,DI4,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN2,8,,DI5,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x8P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:8;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN1,1,,MCU_PC0_ADC1_IN10,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x4P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:4;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN1,2,,GND,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x4P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:4;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN1,3,,485B,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x4P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:4;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
CN1,4,,485A,连接器,连接器类型:板端/插座-开口;固定方式:卡扣固定;结构:1x4P;间距:5.08mm;颜色:绿色;安装方式:弯插;排数:1;每排PIN数:4;额定电流:10A;额定电压:300V;线规 - AWG:-;线规 - 平方毫米:-;工作温度:-40℃~+105℃;
R44,1,,MCU_PC0_ADC1_IN10,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
R44,2,,485_DI_3V3,电阻,电阻类型:厚膜电阻;阻值:10kΩ;精度:±1%;功率:100mW;工作电压:75V;温度系数:±100ppm/℃;
C53,1,,GND,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;
C53,2,,MCU_PC0_ADC1_IN10,电容,容值:100nF;精度:±10%;额定电压:50V;材质(温度系数):X7R;